E; class; class1
E; class; class2
E; class; class3
E; class; class4
E; class; class5
E; class; class6
E; class; class7
E; class; class8
E; class; class9
E; class; class10
E; class; class11
E; class; class12
E; class; class13
E; class; class14
E; class; class15
E; class; class16
E; class; class17
E; class; class18
E; class; class19
E; class; class20
E; class; class21
E; class; class22
E; class; class23
E; class; class24
E; class; class25
E; class; class26
E; class; class27
E; class; class28
E; class; class29
E; class; class30
E; class; class31
E; class; class32
E; class; class33
E; class; class34
E; class; class35
E; class; class36
E; class; class37
E; class; class38
E; class; class39
E; class; class40
E; class; class41
E; class; class42
E; class; class43
E; class; class44
E; class; class45
E; class; class46
E; class; class47
E; class; class48
E; class; class49
E; class; class50
E; package; package1
E; package; package2
E; package; package3
E; package; package4
E; package; package5
E; package; package6
E; package; package7
E; package; package8
E; package; package9
E; package; package10
E; package; package11
E; package; package12
E; package; package13
R; pertains-to; class24; package8
R; pertains-to; class25; package1
R; pertains-to; class26; package8
R; pertains-to; class27; package8
R; pertains-to; class28; package2
R; pertains-to; class29; package2
R; pertains-to; class30; package11
R; pertains-to; class31; package5
R; pertains-to; class32; package2
R; pertains-to; class33; package11
R; pertains-to; class34; package6
R; pertains-to; class35; package10
R; pertains-to; class36; package2
R; pertains-to; class37; package9
R; pertains-to; class38; package5
R; pertains-to; class39; package2
R; pertains-to; class40; package7
R; pertains-to; class41; package12
R; pertains-to; class42; package7
R; pertains-to; class43; package1
R; pertains-to; class44; package11
R; pertains-to; class45; package1
R; pertains-to; class46; package2
R; pertains-to; class47; package4
R; pertains-to; class48; package3
R; pertains-to; class49; package7
R; pertains-to; class50; package13
